id,source_root,relative_path,name,extension,media_type,size_bytes,initial_category,full_path
N0001,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,1-1 搭建剪辑素材库.mp4,1-1 搭建剪辑素材库.mp4,.mp4,video,751167841,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\1-1 搭建剪辑素材库.mp4
N0002,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,1-2 剪映软件基础使用.mp4,1-2 剪映软件基础使用.mp4,.mp4,video,719458121,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\1-2 剪映软件基础使用.mp4
N0003,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,1-3 剪辑基础实操.mp4,1-3 剪辑基础实操.mp4,.mp4,video,658516364,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\1-3 剪辑基础实操.mp4
N0004,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,10-1 大流量观点选题技巧.mp4,10-1 大流量观点选题技巧.mp4,.mp4,video,1393845847,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\10-1 大流量观点选题技巧.mp4
N0005,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,10-2 精准流量的观点选题技巧.mp4,10-2 精准流量的观点选题技巧.mp4,.mp4,video,469023588,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\10-2 精准流量的观点选题技巧.mp4
N0006,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,10-3 观点脚本六大论据.mp4,10-3 观点脚本六大论据.mp4,.mp4,video,878172856,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\10-3 观点脚本六大论据.mp4
N0007,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,100套面试简历模板+大礼包\简历\0001简历.doc,0001简历.doc,.doc,document,218338,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\100套面试简历模板+大礼包\简历\0001简历.doc
N0008,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,100套面试简历模板+大礼包\简历\0001简历.png,0001简历.png,.png,image,228851,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\100套面试简历模板+大礼包\简历\0001简历.png
N0009,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,100套面试简历模板+大礼包\简历\0002简历.doc,0002简历.doc,.doc,document,38058,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\100套面试简历模板+大礼包\简历\0002简历.doc
N0010,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,100套面试简历模板+大礼包\简历\0002简历.png,0002简历.png,.png,image,225104,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\100套面试简历模板+大礼包\简历\0002简历.png
N0011,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,100套面试简历模板+大礼包\简历\0003简历.doc,0003简历.doc,.doc,document,93351,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\100套面试简历模板+大礼包\简历\0003简历.doc
N0012,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版,100套面试简历模板+大礼包\简历\0003简历.png,0003简历.png,.png,image,256459,个人IP,E:\BaiduNetdiskDownload\26年6月30000元64节最新线下编导训练中心视频课完整版\100套面试简历模板+大礼包\简历\0003简历.png
